,yoc_temp,yoc_SP,yoc_p1,yoc_p2,yoc_p3,yoc_p4,yoc_p5,yoc_bl1,yoc_bl2,yoc_lights,yoc_stereo,yoc_h1,yoc_h2,yoc_filter,yoc_bl3,yoc_bl4,yoc_bl5,yoc_bl6,yoc_h_adc,yoc_bl7,yoc_econ,yoc_i_adc,yoc_all_on,yoc_bl8,yoc_bl9,yoc_bl10
0,57,100,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,60,0,0,445,0,0,0,0
1,57,100,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,60,0,0,309,0,0,0,0
2,57,100,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,60,0,0,122,0,0,0,0
3,57,100,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,60,0,0,132,0,0,0,0
4,57,100,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,59,0,0,139,0,0,0,0
5,57,100,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,59,0,0,3301,0,0,0,0
6,57,100,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,59,0,0,4188,0,0,0,0
7,57,100,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,59,0,0,1169,0,0,0,0
8,57,100,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,59,0,0,996,0,0,0,0
9,57,100,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,59,0,0,1128,0,0,0,0
10,57,100,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,59,0,0,625,0,0,0,0
11,57,100,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,59,0,0,224,0,0,0,0
12,57,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,58,0,0,139,0,0,0,0
13,57,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,58,0,0,2244,0,0,0,0
14,57,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,58,0,0,2380,0,0,0,0
15,57,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,57,0,0,2390,0,0,0,0
16,58,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,55,0,0,2380,0,0,0,0
17,59,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,56,0,0,2352,0,0,0,0
18,59,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,57,0,0,2383,0,0,0,0
19,60,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,58,0,0,2383,0,0,0,0
20,60,100,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,59,0,0,2400,0,0,0,0
21,60,100,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,59,0,0,2390,0,0,0,0
22,60,100,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,59,0,0,4168,0,0,0,0
